"Car","Class","Driver","Lap","Lap Time","Session Time","Flag","Location","S01","S02","S03","S04","S05","S06","S07","S08","S09","S10","SP5","SPI"
"23","GTD","Mario Farnbacher","1","2:52.316","3:39.631","Green","Track","25.888","11.166","32.599","20.396","32.373","32.139","0.778","12.545","1.554","2.878","108.962","111.150"
"88","PC","Maro Engel","1","3:21.586","3:44.890","Green","Pit","51.326","13.258","30.921","17.916","30.582","29.327","0.541","12.804","4.580","10.331","156.696","37.713"
"54","PC","Bennett/Braun/Wilkins ","1","1:59.878","4:11.952","Green","Track","5.534","5.720","24.792","14.848","25.998","28.197","0.556","10.255","1.377","2.601","152.469","125.437"
"31","P","Cameron/Curran/Pruett ","1","1:58.623","4:13.162","Green","Track","5.620","5.678","25.540","15.019","26.255","26.076","0.522","10.005","0.000","0.000","162.400","0.000"
"5","P","Fittipaldi/Barbosa/Albuquerque Pruett","1","2:01.393","4:15.316","Green","Track","5.621","5.703","26.408","15.625","26.469","27.090","0.521","10.034","1.360","2.562","162.712","127.005"
"28","GTD","F.Konrad/Bruck/Borcheller/ Webster","1","2:43.360","4:21.164","Green","Track","23.558","12.227","31.204","17.968","30.505","30.954","0.557","11.961","1.554","2.872","152.195","111.150"
"67","GTLM","Richard Westbrook","1","2:41.173","4:24.942","Green","Track","22.969","13.340","32.426","17.450","29.784","29.046","0.566","11.321","0.000","0.000","149.775","0.000"
"6","GTD","Robin Liddell","1","2:07.222","4:42.760","Green","Track","6.060","6.463","25.871","16.032","27.650","29.202","0.557","11.082","0.000","0.000","152.195","0.000"
"27","GTD","Paolo Ruberti","1","2:08.745","4:45.942","Green","Track","6.202","6.796","26.158","0.000","0.000","28.820","0.557","11.805","0.000","0.000","152.195","0.000"
"16","GTD","Corey Lewis","1","2:10.914","5:03.992","Green","Track","6.447","6.835","26.599","16.367","28.183","29.757","0.550","11.827","1.522","2.827","154.132","113.487"
"85","PC","Misha Goikhberg","1","2:03.424","5:07.872","Green","Track","5.835","6.241","25.355","15.677","27.342","27.731","0.532","10.642","1.415","2.654","159.347","122.069"
"3","GTLM","Jan Magnussen","1","2:03.350","5:09.066","Green","Track","5.963","6.111","25.242","15.460","27.311","27.676","0.551","10.826","1.456","2.754","153.852","118.631"
"50","P","Jim Pace","1","2:23.510","5:08.628","Green","Pit","6.343","6.541","28.038","16.400","28.677","29.745","0.591","12.151","4.368","10.656","143.439","39.544"
"73","GTD","Jorg Bergmeister","1","2:16.101","5:14.173","Green","Track","6.454","6.912","27.594","17.243","31.688","29.322","0.605","11.996","1.503","2.784","140.120","114.922"
"90","P","Ryan Dalziel","1","2:14.552","5:15.631","Green","Pit","6.622","6.725","25.579","15.925","26.614","26.749","0.555","11.898","4.178","9.707","152.744","41.342"
"540","GTD","Patrick Long","1","2:06.489","5:17.965","Green","Track","6.001","6.298","25.808","15.843","27.665","28.474","0.550","11.576","1.495","2.779","154.132","115.537"
"97","GTD","Markus Palttala","1","2:19.089","5:19.164","Green","Track","7.275","6.955","28.977","17.470","30.053","30.921","0.640","12.198","1.601","2.999","132.457","107.887"
"8","PC","David H Hansson","1","2:01.658","5:20.034","Green","Track","5.675","6.145","25.134","15.264","26.723","27.187","0.552","10.927","1.419","2.632","153.574","121.725"
"96","GTD","Jens Klingmann","1","1:39.586","5:25.562","Green","Pit","542.104","12.997","33.463","19.676","33.036","33.116","0.709","13.883","4.403","152.773","119.567","39.229"
"24","P","Dominik Farnbacher","1","2:01.605","5:43.533","Green","Track","5.585","6.261","24.929","15.471","26.957","27.191","0.527","10.691","0.000","0.000","160.859","0.000"
"23","GTD","Mario Farnbacher","2","2:05.017","5:44.648","Green","Track","6.070","6.127","25.408","15.818","27.513","28.162","0.546","11.142","1.474","2.757","155.261","117.183"
"99922","X2","GTD ","1","5:09.447","5:53.317","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"22","GTD","Leh Keen","1","5:09.446","5:53.291","Green","Pit","24.345","13.443","34.111","20.269","33.061","31.622","0.848","14.145","4.837","132.765","99.968","35.710"
"31","P","Cameron/Curran/Pruett ","2","1:54.545","6:07.707","Green","Track","5.425","5.344","23.694","14.507","25.251","25.949","0.518","9.967","1.344","2.546","163.654","128.517"
"99931","X2","P ","1","1:54.546","6:07.709","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"54","PC","Colin Braun","2","1:56.321","6:08.273","Green","Track","5.498","5.620","23.715","14.694","25.436","26.335","0.526","10.521","1.376","2.600","161.165","125.529"
"99954","X2","PC ","1","1:56.320","6:08.297","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"5","P","Fittipaldi/Barbosa/Albuquerque Pruett","2","1:54.974","6:10.290","Green","Track","5.415","5.280","24.083","14.708","25.317","25.700","0.517","10.011","1.372","2.571","163.970","125.895"
"9995","X2","P ","1","1:54.972","6:10.291","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"9","GTD","Matt Bell","1","5:33.391","6:15.369","Green","Pit","24.786","12.419","31.280","18.274","31.146","30.825","0.564","13.669","6.388","164.040","150.306","27.039"
"9999","X2","GTD ","1","5:33.390","6:15.465","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"66","GTLM","Joey Hand","1","4:41.300","6:28.558","Green","Pit","22.847","12.265","30.620","17.361","29.807","29.135","0.582","12.416","3.452","122.815","145.658","50.037"
"99966","X2","GTLM ","1","4:41.302","6:28.567","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"99967","X2","GTLM ","1","2:05.434","6:30.370","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"67","GTLM","Richard Westbrook","2","2:05.430","6:30.372","Green","Track","6.008","6.089","25.600","15.971","27.081","28.955","0.552","10.932","0.000","0.000","153.574","0.000"
"28","GTD","F.Konrad/Bruck/Borcheller/ Webster","2","2:10.084","6:31.248","Green","Track","6.110","6.661","27.289","16.048","28.150","29.526","0.601","11.379","1.507","2.813","141.053","114.617"
"99928","X2","GTD ","1","2:10.085","6:31.252","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"60","P","Oswaldo Negri","1","5:54.732","6:40.954","Green","Pit","25.629","11.660","31.476","17.238","29.591","28.501","0.575","13.197","6.091","190.774","147.431","28.358"
"99960","X2","P ","1","5:54.731","6:40.955","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"6","GTD","Robin Liddell","2","2:04.104","6:46.864","Green","Track","5.871","5.936","25.240","15.643","27.353","28.342","0.554","10.863","0.000","0.000","153.019","0.000"
"9996","X2","GTD ","1","2:04.099","6:46.890","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"27","GTD","Paolo Ruberti","2","2:05.582","6:51.524","Green","Track","6.026","6.279","25.483","15.542","27.602","28.528","0.552","11.244","0.000","0.000","153.574","0.000"
"99927","X2","GTD ","2","2:05.581","6:51.518","Green","","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000","0.000"
"51","GTD","Raffaele Gianmaria","1","2:30.855","6:58.725","Green","Track","23.023","10.411","27.596","15.904","28.247","28.912","0.546","11.830","0.000","0.000","155.261","0.000"
"85","PC","Misha Goikhberg","2","2:02.137","7:10.009","Green","Track","5.655","5.791","25.244","15.457","26.839","28.081","0.530","10.479","1.405","2.656","159.949","122.938"
"3","GTLM","Jan Magnussen","2","2:01.863","7:10.929","Green","Track","5.798","5.855","24.971","15.244","26.615","27.965","0.548","10.673","1.447","2.747","154.695","119.369"
"16","GTD","Corey Lewis","2","2:08.288","7:12.280","Green","Track","6.015","6.484","25.939","16.216","27.959","29.069","0.631","11.666","1.505","2.804","134.347","114.769"
"55","P","Tristan Nunez","1","2:27.535","7:14.220","Green","Track","22.936","10.417","26.798","16.195","27.692","27.365","0.524","11.563","1.419","2.626","161.780","121.725"
"52","PC","Robert Alon","1","2:11.190","7:16.176","Green","Track","6.295","6.716","27.609","16.443","28.957","28.757","0.587","11.737","1.421","2.668","144.417","121.553"
"45","GTD","Pierre Kaffer","1","3:56.365","7:17.309","Green","Pit","92.700","11.983","27.924","16.898","28.834","29.677","0.564","12.920","4.952","9.913","150.306","34.880"
"73","GTD","Jorg Bergmeister","2","2:06.794","7:20.967","Green","Track","6.117","6.311","25.935","16.047","27.731","28.527","0.551","11.314","1.489","2.772","153.852","116.002"
"8","PC","David H Hansson","2","2:01.274","7:21.308","Green","Track","5.591","5.751","25.193","15.056","26.596","27.681","0.520","10.848","1.414","2.624","163.024","122.155"
"540","GTD","Patrick Long","2","2:04.288","7:22.253","Green","Track","5.845","6.034","25.292","15.523","27.284","28.311","0.545","11.222","1.478","2.754","155.546","116.866"
"48","GTD","Bryan Sellers","1","4:10.695","7:25.331","Green","Track","118.153","10.022","26.962","16.206","29.124","32.493","0.636","12.757","1.514","2.828","133.290","114.087"
"4","GTLM","Marcel Fassler","1","4:19.593","7:32.007","Green","Track","136.636","9.416","26.617","15.840","27.217","27.821","0.551","11.184","1.497","2.814","153.852","115.382"
"24","P","Dominik Farnbacher","2","2:00.061","7:43.594","Green","Track","5.511","5.773","24.570","15.972","26.448","26.571","0.511","10.713","0.000","0.000","165.896","0.000"
"97","GTD","Markus Palttala","2","2:25.561","7:44.725","Green","Pit","6.896","6.745","27.296","16.549","28.784","30.468","0.708","12.834","4.057","11.224","119.735","42.575"
"23","GTD","Mario Farnbacher","3","2:04.417","7:49.065","Green","Track","5.796","5.898","25.212","15.588","28.085","28.048","0.546","11.002","1.482","2.760","155.261","116.550"
"68","GTLM","Andrea Bertolini","1","4:31.423","7:56.134","Green","Track","144.234","10.212","27.062","16.632","28.447","28.520","0.557","11.460","0.000","0.000","152.195","0.000"
"33","GTD","Jeroen Bleekemolen","1","4:32.170","7:59.955","Green","Track","144.291","10.776","27.416","16.176","28.316","29.023","0.545","11.370","1.492","2.765","155.546","115.769"
"31","P","Cameron/Curran/Pruett ","3","1:53.960","8:01.667","Green","Track","5.397","5.128","23.194","14.412","25.608","25.575","0.513","10.203","1.366","2.564","165.249","126.447"
"912","GTLM","Frederic Makowiecki","1","4:44.879","8:02.678","Green","Track","159.751","9.870","26.291","16.943","27.695","28.119","0.546","11.451","1.468","2.745","155.261","117.662"
"54","PC","Colin Braun","3","1:55.469","8:03.742","Green","Track","5.466","5.430","23.653","14.628","25.523","26.241","0.523","10.049","1.365","2.591","162.089","126.540"
"5","P","Scott Pruett","3","1:54.303","8:04.593","Green","Track","5.396","5.238","23.382","14.486","25.174","26.141","0.514","10.048","0.000","0.000","164.927","0.000"
"38","PC","Kyle Marcelli","1","4:09.672","8:07.060","Green","Pit","23.267","11.828","31.649","17.900","30.194","29.457","0.565","12.059","4.385","88.368","150.040","39.390"
"96","GTD","Jens Klingmann","2","2:46.413","8:11.975","Green","Track","24.632","11.764","30.747","18.602","31.167","31.964","0.620","12.210","1.638","3.069","136.730","105.450"
"81","P","Nicolas Lapierre","1","4:34.354","8:12.531","Green","Track","154.448","10.118","25.824","15.770","26.267","27.011","0.534","10.381","1.385","2.616","158.750","124.713"
"25","GTLM","Dirk Werner","1","4:41.388","8:17.562","Green","Track","158.588","10.056","26.353","15.786","27.076","27.777","0.545","10.991","1.471","2.745","155.546","117.422"
"911","GTLM","Kevin Estre","1","4:55.667","8:17.855","Green","Track","168.478","10.612","27.359","16.356","27.948","28.653","0.549","11.452","1.486","2.774","154.413","116.236"
"22","GTD","Leh Keen","2","2:32.875","8:26.166","Green","Track","22.946","10.654","28.004","17.084","28.768","29.054","0.555","11.470","1.520","2.820","152.744","113.636"
"20","PC","Johnny Mowlem","1","2:02.763","8:26.636","Green","Track","5.921","6.396","25.302","15.434","27.069","27.453","0.525","10.618","1.418","2.627","161.472","121.810"
"67","GTLM","Richard Westbrook","3","2:01.225","8:31.597","Green","Track","5.902","5.878","24.473","15.297","26.641","27.575","0.551","10.694","0.000","0.000","153.852","0.000"
"100","GTLM","Lucas Luhr","1","5:04.390","8:37.214","Green","Track","171.276","9.580","29.040","16.943","30.783","29.793","0.643","11.969","1.537","2.826","131.839","112.379"
"28","GTD","F.Konrad/Bruck/Borcheller/ Webster","3","2:07.387","8:38.635","Green","Track","5.939","6.323","26.520","15.743","27.925","28.806","0.548","11.244","1.514","2.825","154.695","114.087"
"9","GTD","Matt Bell","2","2:31.155","8:46.524","Green","Track","23.392","11.712","27.300","15.975","27.889","28.454","0.551","11.573","0.000","0.000","153.852","0.000"
"6","GTD","Robin Liddell","3","2:03.383","8:50.247","Green","Track","5.878","5.898","25.087","15.520","27.195","28.186","0.551","10.798","0.000","0.000","153.852","0.000"
"66","GTLM","Joey Hand","2","2:26.339","8:54.897","Green","Track","22.814","9.630","26.320","15.946","27.726","27.888","0.550","11.230","0.000","0.000","154.132","0.000"
"51","GTD","Raffaele Gianmaria","2","2:08.073","9:06.798","Green","Track","0.000","0.000","25.840","15.817","29.148","28.719","0.545","11.312","0.000","0.000","155.546","0.000"
"60","P","Oswaldo Negri","2","2:28.140","9:09.094","Green","Track","24.154","10.331","26.950","15.822","28.014","27.334","0.525","10.988","0.000","0.000","161.472","0.000"
"85","PC","Misha Goikhberg","3","2:00.034","9:10.043","Green","Track","5.658","5.502","24.451","15.114","26.407","27.544","0.528","10.749","1.415","2.666","160.554","122.069"
"27","GTD","Paolo Ruberti","3","2:19.373","9:10.897","Green","Track","5.904","6.093","30.519","18.077","31.443","30.227","0.608","12.148","0.000","0.000","139.429","0.000"
"3","GTLM","Jan Magnussen","3","2:00.992","9:11.921","Green","Track","5.784","5.848","24.750","15.107","26.630","27.390","0.553","10.709","1.462","2.759","153.296","118.145"
"55","P","Tristan Nunez","1","2:01.730","9:15.950","Green","Track","5.747","5.794","24.492","15.584","26.186","28.535","0.526","10.898","1.383","2.585","161.165","124.893"
"88","PC","Maro Engel","2","5:34.482","9:19.372","Green","Track","205.692","11.841","27.698","15.590","28.374","29.634","0.531","10.975","1.467","2.680","159.647","117.742"
"52","PC","Robert Alon","1","2:03.598","9:19.774","Green","Track","5.861","5.906","25.484","16.127","27.043","27.830","0.532","10.765","1.404","2.646","159.347","123.025"
"16","GTD","Corey Lewis","3","2:08.984","9:21.264","Green","Track","6.037","6.160","26.228","16.433","27.986","29.453","0.575","11.765","1.521","2.826","147.431","113.562"
"73","GTD","Jorg Bergmeister","3","2:05.612","9:26.579","Green","Track","5.982","6.337","26.322","15.551","27.194","28.076","0.547","11.313","1.504","2.786","154.978","114.845"
"540","GTD","Patrick Long","3","2:05.762","9:28.015","Green","Track","5.810","5.989","26.096","15.786","27.413","28.529","0.554","11.337","1.485","2.763","153.019","116.315"
"63","GTD","Christina Nielsen","1","5:48.855","9:31.342","Green","Track","217.001","11.485","29.593","16.624","28.530","29.009","0.550","11.785","1.497","2.781","154.132","115.382"
"48","GTD","Bryan Sellers","2","2:06.439","9:31.770","Green","Track","6.022","6.283","25.936","15.707","27.643","28.587","0.546","11.381","1.514","2.820","155.261","114.087"
"4","GTLM","Marcel Fassler","2","2:01.189","9:33.196","Green","Track","5.920","5.756","24.475","15.288","26.688","27.649","0.551","10.638","0.000","0.000","153.852","0.000"
"8","PC","David H Hansson","3","2:14.144","9:35.452","Green","Pit","5.475","6.171","25.579","15.293","26.455","28.365","0.608","12.198","3.873","10.127","139.429","44.598"
"90","P","Ryan Dalziel","2","4:28.572","9:44.203","Green","Track","151.327","9.482","24.867","15.074","26.676","26.210","0.514","10.461","1.374","2.587","164.927","125.711"
"45","GTD","Pierre Kaffer","2","2:32.052","9:49.361","Green","Track","22.997","10.659","26.917","16.112","30.134","28.878","0.555","11.479","1.509","2.812","152.744","114.465"
"24","P","Dominik Farnbacher","3","2:11.987","9:55.581","Green","Pit","5.649","5.662","24.621","15.202","26.561","26.308","0.513","12.037","5.095","10.339","165.249","33.901"
"31","P","Cameron/Curran/Pruett ","4","1:54.963","9:56.630","Green","Track","5.393","5.153","23.447","14.482","26.361","25.898","0.517","9.830","1.341","2.541","163.970","128.805"
"68","GTLM","Andrea Bertolini","2","2:04.852","10:00.986","Green","Track","6.028","6.321","25.121","15.694","27.331","28.443","0.555","11.073","1.492","2.794","152.744","115.769"
"5","P","Scott Pruett","4","1:56.426","10:01.019","Green","Track","5.387","5.213","23.829","14.590","26.888","25.832","0.515","10.247","1.364","2.561","164.607","126.633"
"33","GTD","Jeroen Bleekemolen","2","2:05.043","10:04.998","Green","Track","5.812","6.221","25.621","15.297","27.931","28.261","0.543","11.096","1.496","2.765","156.119","115.459"
"912","GTLM","Frederic Makowiecki","2","2:03.379","10:06.057","Green","Track","5.817","6.146","25.716","15.535","26.800","27.646","0.544","10.917","1.494","2.764","155.832","115.614"
"81","P","Nicolas Lapierre","1","1:55.868","10:08.399","Green","Track","5.623","5.437","23.798","14.662","25.364","26.115","0.530","10.289","1.410","2.640","159.949","122.502"
"21","GTD","Ehret/Zochling/Krebs ","1","3:53.698","10:08.127","Green","Pit","23.628","12.239","30.558","19.047","47.406","39.260","0.943","17.939","4.997","37.681","89.897","34.566"
"54","PC","Colin Braun","4","2:06.724","10:10.466","Green","Pit","5.480","5.559","23.647","14.705","25.879","26.395","0.521","11.035","3.697","9.806","162.712","46.721"
"25","GTLM","Dirk Werner","1","2:00.483","10:18.045","Green","Track","5.723","5.697","24.847","15.292","26.418","27.326","0.543","10.463","1.454","2.720","156.119","118.795"
"911","GTLM","Kevin Estre","1","2:03.154","10:21.009","Green","Track","5.872","5.931","25.025","15.576","27.266","27.917","0.545","10.825","1.462","2.735","155.546","118.145"
"96","GTD","Jens Klingmann","3","2:12.060","10:24.035","Green","Track","6.760","6.568","27.134","16.845","29.456","28.959","0.561","11.427","1.515","2.835","151.110","114.011"
"20","PC","Johnny Mowlem","1","1:59.427","10:26.063","Green","Track","5.734","6.069","24.649","15.121","26.224","26.889","0.526","10.230","1.386","2.599","161.165","124.623"
"67","GTLM","Richard Westbrook","4","2:00.833","10:32.430","Green","Track","5.841","5.751","24.863","15.151","26.555","27.320","0.549","10.586","0.000","0.000","154.413","0.000"
"22","GTD","Leh Keen","3","2:07.712","10:33.878","Green","Track","5.936","6.091","26.095","15.909","27.741","29.513","0.588","11.565","1.491","2.783","144.171","115.847"
"38","PC","Kyle Marcelli","2","2:29.477","10:36.537","Green","Track","23.332","10.482","28.278","15.707","28.593","27.721","0.531","10.753","1.426","2.654","159.647","121.127"
"28","GTD","F.Konrad/Bruck/Borcheller/ Webster","4","2:05.867","10:44.502","Green","Track","5.952","6.113","26.260","15.826","27.430","28.418","0.550","10.998","1.505","2.815","154.132","114.769"
"100","GTLM","Lucas Luhr","1","2:09.641","10:46.855","Green","Track","6.614","6.402","27.510","16.583","27.989","28.253","0.593","11.379","1.520","2.798","142.956","113.636"
"9","GTD","Matt Bell","3","2:05.531","10:52.055","Green","Track","5.920","6.195","26.040","15.599","27.416","28.164","0.552","11.348","0.000","0.000","153.574","0.000"
"6","GTD","Robin Liddell","4","2:03.102","10:53.349","Green","Track","5.844","5.895","25.172","15.595","27.106","27.959","0.550","10.711","0.000","0.000","154.132","0.000"
"66","GTLM","Joey Hand","3","2:01.963","10:56.860","Green","Track","5.888","5.793","24.926","15.376","26.624","27.711","0.551","10.880","0.000","0.000","153.852","0.000"
"70","P","Ben Devlin","1","9:13.232","10:59.160","Green","Pit","22.941","13.338","36.454","20.484","35.914","32.736","0.751","15.916","5.219","369.479","112.880","33.096"
"60","P","Oswaldo Negri","3","2:00.951","11:10.045","Green","Track","5.515","5.551","25.079","15.346","26.660","28.179","0.542","10.160","0.000","0.000","156.407","0.000"
"85","PC","Misha Goikhberg","4","2:00.996","11:11.039","Green","Track","5.584","5.518","24.599","16.283","26.595","27.382","0.529","10.453","1.402","2.651","160.251","123.201"
"3","GTLM","Jan Magnussen","4","2:01.667","11:13.588","Green","Track","5.758","5.659","25.093","15.251","26.951","27.532","0.550","10.661","1.457","2.755","154.132","118.550"
"62","GTLM","Toni Vilander","1","7:39.887","11:14.741","Green","Track","331.704","12.015","26.676","16.510","28.101","28.897","0.606","11.126","1.473","2.779","139.889","117.262"
"55","P","Tristan Nunez","3","1:58.818","11:14.768","Green","Track","5.598","5.515","23.702","14.997","26.009","27.384","0.581","11.109","1.367","2.556","145.908","126.355"
"51","GTD","Raffaele Gianmaria","3","2:09.645","11:16.443","Green","Track","5.891","6.535","26.219","16.589","28.752","29.414","0.538","11.444","0.000","0.000","157.570","0.000"
"27","GTD","Paolo Ruberti","4","2:06.926","11:17.823","Green","Track","5.873","6.156","25.726","15.907","27.632","29.280","0.615","11.407","1.518","2.812","137.842","113.786"
"88","PC","Maro Engel","3","2:01.124","11:20.496","Green","Track","5.617","5.845","25.240","15.153","26.645","27.125","0.529","10.848","1.449","2.673","160.251","119.204"
"52","PC","Robert Alon","3","2:01.227","11:21.001","Green","Track","5.720","5.923","25.468","15.408","26.417","27.069","0.526","10.651","1.410","2.635","161.165","122.502"
"10","P","Ricky Taylor","1","8:36.244","11:22.507","Green","Track","392.709","10.573","27.882","15.758","27.381","26.707","0.000","0.000","1.395","2.602","0.000","123.819"
"16","GTD","Corey Lewis","4","2:05.821","11:27.085","Green","Track","5.912","6.184","25.527","15.867","27.709","28.258","0.546","11.509","1.506","2.803","155.261","114.693"
"540","GTD","Patrick Long","4","2:03.173","11:31.188","Green","Track","5.812","5.898","25.025","15.427","27.140","28.113","0.548","10.971","0.000","0.000","154.695","0.000"
"4","GTLM","Marcel Fassler","3","2:01.789","11:34.985","Green","Track","5.818","5.657","25.260","15.586","26.793","27.365","0.551","10.545","0.000","0.000","153.852","0.000"
"90","P","Ryan Dalziel","3","1:54.483","11:38.686","Green","Track","5.447","5.285","23.241","14.691","25.278","25.865","0.511","10.235","1.360","2.570","165.896","127.005"
"48","GTD","Bryan Sellers","3","2:08.201","11:39.971","Green","Track","6.019","6.300","25.788","16.292","28.303","28.999","0.547","11.634","1.506","2.813","154.978","114.693"
"73","GTD","Jorg Bergmeister","4","2:18.573","11:45.152","Green","Pit","5.822","5.892","25.035","15.428","27.099","30.303","0.743","13.597","4.483","10.171","114.095","38.529"
"31","P","Cameron/Curran/Pruett ","5","1:53.050","11:49.680","Green","Track","5.376","5.135","23.179","14.375","24.928","25.914","0.513","9.752","1.340","2.538","165.249","128.901"
"63","GTD","Christina Nielsen","1","2:19.444","11:50.786","Green","Pit","6.024","6.260","25.718","15.863","29.335","29.733","0.615","12.453","3.806","9.637","137.842","45.383"
"23","GTD","Mario Farnbacher","4","4:03.794","11:52.859","Green","Pit","5.791","5.782","25.156","15.366","27.305","0.000","0.000","0.000","3.192","121.374","0.000","54.113"
"45","GTD","Pierre Kaffer","3","2:04.323","11:53.684","Green","Track","5.902","6.005","25.166","15.582","27.202","28.714","0.550","10.957","1.472","2.773","154.132","117.342"
"5","P","Scott Pruett","5","1:53.226","11:54.245","Green","Track","5.415","5.126","23.174","14.482","25.076","25.611","0.517","9.909","1.356","2.560","163.970","127.380"
"68","GTLM","Andrea Bertolini","3","2:03.171","12:04.157","Green","Track","5.926","6.000","25.048","15.644","26.976","27.834","0.554","10.804","0.000","0.000","153.019","0.000"
"81","P","Nicolas Lapierre","3","1:56.681","12:05.080","Green","Track","5.559","5.256","23.225","15.065","26.691","26.148","0.527","10.227","1.379","2.604","160.859","125.255"
"33","GTD","Jeroen Bleekemolen","3","2:03.150","12:08.148","Green","Track","5.774","6.010","24.982","15.265","27.224","28.238","0.539","10.914","1.471","2.733","157.278","117.422"
"912","GTLM","Frederic Makowiecki","3","2:02.253","12:08.310","Green","Track","5.771","5.696","24.418","15.458","27.357","27.894","0.544","10.935","1.458","2.722","155.832","118.469"
"911","GTLM","Kevin Estre","1","2:01.662","12:22.671","Green","Track","5.744","5.807","24.543","15.408","26.735","27.691","0.544","10.798","1.555","2.837","155.832","111.079"
"20","PC","Johnny Mowlem","1","1:58.287","12:24.350","Green","Track","5.584","5.920","24.273","14.828","26.249","26.725","0.521","10.200","1.389","2.598","162.712","124.354"
"96","GTD","Jens Klingmann","4","2:06.483","12:30.518","Green","Track","6.064","6.127","25.852","16.146","27.922","28.551","0.559","10.946","1.500","2.816","151.651","115.152"
"50","P","Jim Pace","2","7:22.883","12:31.511","Green","Track","316.794","13.037","26.998","15.665","27.602","27.439","0.526","10.791","1.406","2.625","161.165","122.850"
"67","GTLM","Richard Westbrook","5","2:00.337","12:32.767","Green","Track","5.818","5.729","24.479","15.055","26.476","27.463","0.543","10.576","0.000","0.000","156.119","0.000"
"25","GTLM","Dirk Werner","3","2:15.334","12:33.379","Green","Pit","5.693","5.612","24.582","15.931","29.629","28.768","0.000","0.000","3.871","9.599","0.000","44.621"
"38","PC","Kyle Marcelli","1","1:59.551","12:36.088","Green","Track","5.618","5.741","24.667","15.153","26.232","26.926","0.527","10.605","1.429","2.653","160.859","120.873"
"22","GTD","Leh Keen","4","2:07.338","12:41.216","Green","Track","5.822","5.829","26.871","16.265","27.939","28.613","0.550","11.163","1.495","2.791","154.132","115.537"
"28","GTD","F.Konrad/Bruck/Borcheller/ Webster","5","2:05.233","12:49.735","Green","Track","5.928","6.036","25.563","15.546","27.349","29.082","0.550","10.903","1.485","2.791","154.132","116.315"
"21","GTD","Ehret/Zochling/Krebs ","1","2:43.456","12:51.583","Green","Track","23.464","11.600","30.851","18.069","31.315","31.217","0.562","11.941","1.552","2.885","150.841","111.293"
"6","GTD","Robin Liddell","5","2:04.374","12:57.723","Green","Track","5.843","5.865","25.065","15.500","27.509","28.420","0.547","11.236","0.000","0.000","154.978","0.000"
"9","GTD","Matt Bell","4","2:05.727","12:57.782","Green","Track","5.883","5.995","25.879","15.590","27.360","28.595","0.551","11.426","0.000","0.000","153.852","0.000"
"66","GTLM","Joey Hand","4","2:01.417","12:58.277","Green","Track","5.828","5.662","24.679","15.293","26.694","27.686","0.546","10.810","0.000","0.000","155.261","0.000"
"60","P","Oswaldo Negri","4","1:55.056","13:05.101","Green","Track","5.428","5.208","23.501","14.675","25.576","26.237","0.519","9.972","0.000","0.000","163.339","0.000"
"85","PC","Misha Goikhberg","5","1:57.887","13:08.926","Green","Track","5.586","5.407","24.120","14.953","26.074","27.006","0.529","10.216","1.378","2.618","160.251","125.346"
"55","P","Tristan Nunez","4","1:56.385","13:11.153","Green","Track","5.529","5.381","23.856","14.677","25.588","26.370","0.525","10.540","1.361","2.558","161.472","126.912"
"3","GTLM","Jan Magnussen","5","2:00.668","13:14.256","Green","Track","5.797","5.750","24.541","15.264","26.528","27.394","0.551","10.645","1.452","2.746","153.852","118.958"
"100","GTLM","Lucas Luhr","3","2:28.425","13:15.280","Green","Pit","5.809","5.661","24.967","15.159","31.005","35.891","0.841","15.292","4.177","9.623","100.800","41.352"
"62","GTLM","Toni Vilander","2","2:02.423","13:17.164","Green","Track","5.937","5.985","25.033","15.408","27.029","27.638","0.554","10.631","1.456","2.752","153.019","118.631"
"88","PC","Maro Engel","4","2:00.906","13:21.402","Green","Track","5.568","5.646","24.654","15.265","26.649","27.052","0.531","11.492","1.421","2.628","159.647","121.553"
"10","P","Ricky Taylor","2","1:58.996","13:21.503","Green","Track","5.538","5.406","23.863","15.232","26.115","26.794","0.530","11.569","1.379","2.570","159.949","125.255"
"52","PC","Robert Alon","4","2:01.533","13:22.534","Green","Track","5.597","5.681","24.758","15.423","26.928","27.907","0.525","10.635","1.420","2.659","161.472","121.639"
